FT   Gr_3              2018939..2018960
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              702985..703006
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              454735..454756
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              709422..709443
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              1069961..1069982
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              1903561..1903582
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              2019015..2019036
FT                   /note="Gr_3 wordOccurs5"
FT   Gr_3              967836..967857
FT                   /note="Gr_3 wordOccurs1"
