FT   Gr_2              55555..55576
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              244806..244827
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              819417..819438
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              1770579..1770600
FT                   /note="Gr_2 wordOccurs4"
FT   Gr_2              45598..45619
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              57489..57510
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              58726..58747
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              64776..64797
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              66521..66542
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              86414..86435
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              94235..94256
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              103666..103687
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              107941..107962
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              116337..116358
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              117573..117594
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              134581..134602
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              146322..146343
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              163999..164020
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              164774..164795
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              175445..175466
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              193838..193859
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              215935..215956
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              270854..270875
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              280656..280677
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              283155..283176
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              284515..284536
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              308333..308354
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              311921..311942
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              313380..313401
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              318717..318738
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              319457..319478
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              325518..325539
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              328350..328371
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              387570..387591
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              389802..389823
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              397330..397351
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              408241..408262
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              423798..423819
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              439178..439199
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              444058..444079
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              448655..448676
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              457377..457398
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              457632..457653
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              471639..471660
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              530270..530291
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              532645..532666
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              573833..573854
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              587587..587608
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              590635..590656
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              613149..613170
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              631849..631870
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              645050..645071
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              663070..663091
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              698129..698150
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              720138..720159
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              724120..724141
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              729383..729404
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              729779..729800
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              742563..742584
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              749249..749270
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              770304..770325
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              777637..777658
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              784148..784169
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              803861..803882
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              805628..805649
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              808251..808272
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              815920..815941
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              816394..816415
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              860713..860734
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              861010..861031
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              870400..870421
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              875335..875356
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              882292..882313
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              885863..885884
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              887050..887071
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              901602..901623
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              902333..902354
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              944261..944282
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              950621..950642
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              956480..956501
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              980092..980113
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1006469..1006490
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1067397..1067418
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1111527..1111548
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1120377..1120398
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1144794..1144815
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1148358..1148379
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1149998..1150019
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1153401..1153422
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1154417..1154438
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1155265..1155286
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1161410..1161431
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1176240..1176261
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1193783..1193804
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1213662..1213683
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1225649..1225670
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1234649..1234670
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1235961..1235982
FT                   /note="Gr_2 wordOccurs161"
FT   Gr_2              1236868..1236889
