FT   Gr_0              9311..9332
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              19651..19672
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              36083..36104
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              38944..38965
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              77388..77409
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              99908..99929
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              102225..102246
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              130162..130183
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              142014..142035
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              156106..156127
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              163381..163402
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              164862..164883
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              198887..198908
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              210728..210749
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              226226..226247
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              277416..277437
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              296837..296858
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              322055..322076
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              332265..332286
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              465361..465382
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              472404..472425
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              518879..518900
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              562901..562922
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              570846..570867
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              611031..611052
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              627798..627819
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              634936..634957
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              665828..665849
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              684766..684787
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              723580..723601
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              724288..724309
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              749045..749066
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              777834..777855
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              790341..790362
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              797779..797800
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              816546..816567
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              924587..924608
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              933154..933175
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              949761..949782
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1033568..1033589
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1115184..1115205
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1161737..1161758
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1172007..1172028
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1236178..1236199
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1253550..1253571
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1263019..1263040
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1290758..1290779
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1326502..1326523
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1347231..1347252
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1426997..1427018
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1435620..1435641
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1465905..1465926
FT                   /note="Gr_0 wordOccurs94"
FT   Gr_0              1489726..1489747
FT                   /note="Gr_0 wordOccurs94"
