FT   Gr_1              83227..83248
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              1792826..1792847
FT                   /note="Gr_1 wordOccurs2"
FT   Gr_1              9311..9332
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              19651..19672
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              36083..36104
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              38944..38965
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              77388..77409
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              99908..99929
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              102225..102246
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              130162..130183
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              142014..142035
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              156106..156127
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              163381..163402
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              164862..164883
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              198887..198908
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              210728..210749
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              226226..226247
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              277416..277437
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              296837..296858
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              322055..322076
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              332265..332286
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              465361..465382
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              472404..472425
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              518879..518900
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              562901..562922
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              570846..570867
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              611031..611052
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              627798..627819
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              634936..634957
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              665828..665849
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              684766..684787
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              723580..723601
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              724288..724309
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              749045..749066
FT                   /note="Gr_1 wordOccurs94"
FT   Gr_1              777834..777855
