FT   Gr_4              847916..847937
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1470111..1470132
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1551207..1551228
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1665731..1665752
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              2071415..2071436
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              444543..444564
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              661025..661046
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              2007432..2007453
FT                   /note="Gr_4 wordOccurs2"
FT   Gr_4              93722..93743
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1256369..1256390
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1457778..1457799
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1513228..1513249
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              1534711..1534732
FT                   /note="Gr_4 wordOccurs5"
FT   Gr_4              945041..945062
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              2010479..2010500
FT                   /note="Gr_4 wordOccurs1"
FT   Gr_4              1628..1649
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              2997..3018
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              44336..44357
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              71250..71271
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              132009..132030
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              172481..172502
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              200616..200637
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              217221..217242
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              229999..230020
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              270519..270540
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              281658..281679
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              301538..301559
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              310730..310751
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              334533..334554
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              345197..345218
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              357574..357595
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              362403..362424
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              366820..366841
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              373673..373694
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              379835..379856
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              392730..392751
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              435107..435128
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              464495..464516
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              491293..491314
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              501207..501228
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              524105..524126
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              525389..525410
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              528276..528297
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              539276..539297
FT                   /note="Gr_4 wordOccurs126"
FT   Gr_4              548952..548973
FT                   /note="Gr_4 wordOccurs126"
