FT   Gr_0              679936..679957
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              101713..101813
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2110313..2110417
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              99103..99203
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2110515..2110615
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              2156667..2156771
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1255178..1255279
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              648150..648171
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              285087..285108
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1474755..1474776
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1538249..1538351
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              37691..37790
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              727313..727334
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1106184..1106289
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              77379..77400
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              102031..102052
FT                   /note="Gr_0 wordOccurs2"
FT   Gr_0              1297472..1297572
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1778243..1778347
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1478154..1478175
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2156824..2156964
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              742682..742703
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1477911..1478011
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1261554..1261655
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1957158..1957263
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1743425..1743446
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2157177..2157198
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1199658..1199758
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1670118..1670219
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              2050939..2051041
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              87682..87703
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              1518088..1518109
FT                   /note="Gr_0 wordOccurs1"
FT   Gr_0              52555..52655
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              888840..888945
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1515768..1515873
FT                   /note="Gr_0 wordOccurs11"
FT   Gr_0              1515928..1516028
FT                   /note="Gr_0 wordOccurs11"
