FT   Gr_1              53515..53536
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2058847..2058868
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              2073837..2073858
FT                   /note="Gr_1 wordOccurs3"
FT   Gr_1              7317..7338
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              10178..10199
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              23712..23733
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              72228..72249
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              74543..74564
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              102481..102502
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              113391..113412
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              127484..127505
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              134758..134779
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              179626..179647
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              199268..199289
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              224488..224509
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              231986..232007
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              364969..364990
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              372023..372044
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              424978..424999
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              472933..472954
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              483204..483225
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              529925..529946
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              611539..611560
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              710607..710628
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              719161..719182
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              827655..827676
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              846422..846443
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              853860..853881
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              866371..866392
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              895169..895190
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              919933..919954
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              920641..920662
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              944327..944348
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              959385..959406
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              978285..978306
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1007037..1007058
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1014169..1014190
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1030858..1030879
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1070738..1070759
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1078639..1078660
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1124018..1124039
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1189216..1189237
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1204715..1204736
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1216568..1216589
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1257985..1258006
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1267453..1267474
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1295193..1295214
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1330935..1330956
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1351661..1351682
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1421066..1421087
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1432188..1432209
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1440841..1440862
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1471106..1471127
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1493308..1493329
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1494146..1494167
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1522856..1522877
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1543504..1543525
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1545470..1545491
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1548213..1548234
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1557082..1557103
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1563464..1563485
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1655145..1655166
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1680514..1680535
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1709407..1709428
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1744005..1744026
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1757470..1757491
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1763812..1763833
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1774024..1774045
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1784007..1784028
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1794362..1794383
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1819565..1819586
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1876258..1876279
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1879975..1879996
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1886475..1886496
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1904031..1904052
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1936522..1936543
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              1958362..1958383
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2011744..2011765
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2040551..2040572
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2069992..2070013
FT                   /note="Gr_1 wordOccurs85"
FT   Gr_1              2076840..2076861
