FT   Gr_3              3062..3083
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              620621..620642
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              878162..878183
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1031372..1031393
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1103454..1103475
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1104522..1104543
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1392040..1392061
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1417556..1417577
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1553623..1553644
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              2102841..2102862
FT                   /note="Gr_3 wordOccurs10"
FT   Gr_3              1693..1714
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              19332..19353
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              40480..40501
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              44271..44292
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              111380..111401
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              132005..132026
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              140028..140049
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              173230..173251
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              188233..188254
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              200495..200516
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              201235..201256
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              210362..210383
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              259311..259332
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              269269..269290
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              271137..271158
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              278795..278816
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              281663..281684
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              301427..301448
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              310619..310640
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              320050..320071
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              334422..334443
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              366709..366730
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              379724..379745
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              380565..380586
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              392619..392640
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              412761..412782
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              434996..435017
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              465136..465157
FT                   /note="Gr_3 wordOccurs147"
FT   Gr_3              492063..492084
