FT   Gr_5              1920461..1920563
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              777901..778043
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              225643..225745
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              233692..233791
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              432052..432155
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              432503..432605
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              443694..443840
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              463646..463788
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              470894..471036
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              847066..847169
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              943180..943279
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1323800..1323903
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1467438..1467538
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1519512..1519612
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1821151..1821249
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1932680..1932822
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1936951..1937054
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1937409..1937512
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1937698..1937801
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              1937972..1938075
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2013451..2013549
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2150597..2150699
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              2158837..2158940
FT                   /note="Gr_5 wordOccurs21"
FT   Gr_5              301821..301919
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              943407..943510
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1030372..1030503
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1030690..1030821
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1858969..1859118
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1859248..1859397
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              2240892..2240990
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              684831..684934
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              955850..955948
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1931936..1932038
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1932257..1932355
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              899726..899825
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              942995..943124
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              943565..943694
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              952129..952258
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              2054831..2054929
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              2240726..2240824
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              21172..21274
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1632522..1632620
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              43249..43347
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2013059..2013157
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1728978..1729076
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              458870..458969
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              462341..462440
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              463419..463518
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              470743..470841
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              1886522..1886620
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              1834691..1834788
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1905085..1905182
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              303791..303889
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              777614..777717
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              705952..706051
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              706267..706366
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2150390..2150493
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              472206..472348
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              470197..470295
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              470477..470579
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              270017..270120
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1425476..1425575
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1347789..1347892
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              43093..43192
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              46962..47060
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              200665..200768
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              868093..868168
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              387835..387933
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              445346..445444
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              462749..462844
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              462905..463000
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              470612..470710
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              769188..769263
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              867018..867120
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              19835..19937
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              47093..47191
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              706083..706181
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              706398..706496
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              901215..901314
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              901358..901457
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              901490..901589
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1425780..1425855
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1425899..1426002
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1462732..1462842
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1936649..1936747
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1632333..1632435
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              443896..444006
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1453461..1453559
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1915861..1915960
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1916004..1916079
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              2150803..2150901
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2087044..2087143
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2087349..2087449
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              304062..304160
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              694584..694715
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              846849..846962
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              14158..14256
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              14356..14455
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              16712..16814
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              18185..18288
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              18847..18949
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              19374..19476
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              19990..20132
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              47316..47458
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              202115..202218
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              202251..202354
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              202387..202490
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              202523..202626
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              387474..387576
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              387633..387731
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              458739..458837
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              458995..459093
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              462565..462688
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              463061..463160
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              463288..463363
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              463849..463924
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              463985..464080
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              469765..469860
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              469913..470011
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              470044..470140
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              471097..471172
FT                   /note="Gr_5 wordOccurs75"
FT   Gr_5              471374..471470
