FT   Gr_5              947632..947653
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              1575615..1575636
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              1667577..1667598
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              1867028..1867049
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              1867933..1867954
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              2110581..2110602
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              2169545..2169566
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              2215206..2215227
FT                   /note="Gr_5 wordOccurs8"
FT   Gr_5              1667404..1667425
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              37858..37955
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1891818..1891916
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1719486..1719507
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1865482..1865503
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1374915..1374936
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1892775..1892796
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2052722..2052743
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1310636..1310736
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1937022..1937043
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              197293..197314
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              786499..786520
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              2169619..2169640
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              52163..52266
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              155221..155319
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              568859..568961
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1582699..1582802
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1900063..1900162
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              2124115..2124217
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1867859..1867880
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2110363..2110464
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2152878..2152977
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2169695..2169716
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              70763..70865
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              78007..78109
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              569033..569131
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              569348..569447
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1317018..1317117
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1887762..1887861
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              102564..102663
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1902120..1902222
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              190573..190594
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              348758..348779
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              684501..684522
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              1867102..1867123
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              2077028..2077049
FT                   /note="Gr_5 wordOccurs5"
FT   Gr_5              99434..99455
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              99505..99526
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              102885..102906
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              252524..252545
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              314754..314775
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              974973..974994
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1318333..1318354
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1331023..1331044
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1345066..1345087
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1477075..1477096
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1574891..1574912
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1671751..1671772
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1674387..1674408
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1739661..1739682
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1743215..1743236
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1868065..1868086
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1889042..1889063
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1937076..1937097
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              2009714..2009735
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              2076870..2076891
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              2077104..2077125
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              2082635..2082656
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              2214982..2215003
FT                   /note="Gr_5 wordOccurs23"
FT   Gr_5              1375079..1375177
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              76083..76186
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              52633..52735
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              252377..252468
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1738661..1738760
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1739735..1739833
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              102192..102290
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1892030..1892051
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1344371..1344470
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1344856..1344959
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1026631..1026652
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1033280..1033301
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1318979..1319077
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1308922..1309024
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              88158..88179
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              190854..190875
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              673621..673723
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              932260..932281
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              331828..331849
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1330883..1330904
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1376990..1377087
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              77656..77755
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              611977..612075
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1343879..1343982
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1026687..1026708
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              932339..932441
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1936872..1936970
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1891949..1891970
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              130333..130482
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              2169342..2169484
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              995008..995029
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              190704..190802
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1378356..1378454
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              947705..947803
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1377174..1377276
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2123389..2123492
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1713601..1713699
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              687612..687714
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1829871..1829971
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1554833..1554931
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              331677..331775
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              786301..786405
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1332980..1333078
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1333135..1333238
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1343391..1343490
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              2049624..2049726
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              2049758..2049860
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1463622..1463643
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2107158..2107261
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              77354..77452
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              77520..77623
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1867234..1867337
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1892640..1892742
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              2052586..2052689
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              1738813..1738916
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              70443..70546
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1660015..1660113
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              2215054..2215152
FT                   /note="Gr_5 wordOccurs3"
FT   Gr_5              1893407..1893510
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              540653..540753
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              540840..540940
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              2169186..2169289
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              2214757..2214855
FT                   /note="Gr_5 wordOccurs4"
FT   Gr_5              102738..102759
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1738969..1738990
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1890597..1890618
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1719336..1719434
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              77867..77888
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              102510..102531
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1202523..1202621
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1330747..1330850
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1739389..1739488
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              197022..197121
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              464866..464966
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              354587..354608
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1378264..1378285
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              684321..684342
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2104638..2104659
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1606695..1606793
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              99581..99679
FT                   /note="Gr_5 wordOccurs1"
