FT   Gr_3              2110363..2110464
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              70443..70546
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1660015..1660113
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              2215054..2215152
FT                   /note="Gr_3 wordOccurs3"
FT   Gr_3              1738813..1738916
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              52633..52735
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              252377..252468
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              1738661..1738760
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              1739735..1739833
FT                   /note="Gr_3 wordOccurs4"
FT   Gr_3              76083..76186
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              687612..687714
FT                   /note="Gr_3 wordOccurs1"
FT   Gr_3              70763..70865
FT                   /note="Gr_3 wordOccurs6"
FT   Gr_3              78007..78109
FT                   /note="Gr_3 wordOccurs6"
FT   Gr_3              569033..569131
FT                   /note="Gr_3 wordOccurs6"
FT   Gr_3              569348..569447
FT                   /note="Gr_3 wordOccurs6"
FT   Gr_3              1317018..1317117
FT                   /note="Gr_3 wordOccurs6"
FT   Gr_3              1887762..1887861
FT                   /note="Gr_3 wordOccurs6"
