FT   Gr_5              37692..37789
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1958456..1958559
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1298299..1298397
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1539803..1539903
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              51983..52086
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              52799..52902
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              154795..154893
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              498333..498435
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1270497..1270600
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              1781667..1781766
FT                   /note="Gr_5 wordOccurs6"
FT   Gr_5              2203859..2204000
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              70392..70494
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              498652..498751
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              498905..499003
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              499080..499183
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              499687..499790
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1262292..1262390
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              1509292..1509395
FT                   /note="Gr_5 wordOccurs7"
FT   Gr_5              102134..102233
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1779607..1779709
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              75899..76002
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              52552..52650
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1517303..1517406
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1517463..1517561
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1862792..1862894
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1862926..1863028
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1958057..1958155
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1958256..1958355
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1958792..1958890
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1959137..1959235
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              1962624..1962723
FT                   /note="Gr_5 wordOccurs10"
FT   Gr_5              101762..101860
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              1859823..1859926
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              604070..604172
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              2141758..2141857
FT                   /note="Gr_5 wordOccurs1"
FT   Gr_5              862967..863069
FT                   /note="Gr_5 wordOccurs2"
FT   Gr_5              1256046..1256145
FT                   /note="Gr_5 wordOccurs2"
